['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
['Simple_Star_Coupler_SM_Experiment_wArgs.py', '0', '7', '--l', '--r=45', '--n=8']
First:  0
Last:   7
Mode:   --l
Star Coupler Radius (um):        45
Number of waveguides per side:   8
nangle_input:  [-4 -3 -2 -1  0  1  2  3]
nangles_output:  [-3 -2 -1  0  1  2  3  4]
rot_angles_input:  [-0.1688281071917212, -0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373]
rot_angles_output:  [-0.12635638981443373, -0.08411276401573482, -0.04201917219087048, 0.0, 0.04201917219087048, 0.08411276401573482, 0.12635638981443373, 0.1688281071917212]
Iteration:  0
-----------
Initializing structure...
time for choose_chunkdivision = 0.00128317 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.1395% done, 13.2949 s remaining
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.0225% done, 13.3745 s remaining
subpixel-averaging is 46.5296% done, 4.60004 s remaining
subpixel-averaging is 69.6523% done, 1.74394 s remaining
subpixel-averaging is 93.2763% done, 0.288502 s remaining
subpixel-averaging is 23.223% done, 13.2287 s remaining
subpixel-averaging is 46.7969% done, 4.54782 s remaining
subpixel-averaging is 70.0366% done, 1.71235 s remaining
subpixel-averaging is 93.6773% done, 0.270031 s remaining
subpixel-averaging is 23.3567% done, 13.1339 s remaining
subpixel-averaging is 47.0642% done, 4.50047 s remaining
subpixel-averaging is 70.5545% done, 1.67018 s remaining
subpixel-averaging is 94.262% done, 0.243636 s remaining
time for set_epsilon = 64.8753 s
-----------
MPB solved for frequency_1(1,0,0) = 1 after 10 iters
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 1 iters
on time step 163 (time=1.01875), 0.0246191 s/step
on time step 342 (time=2.1375), 0.0223663 s/step
on time step 520 (time=3.25), 0.0224898 s/step
on time step 697 (time=4.35625), 0.0226914 s/step
on time step 867 (time=5.41875), 0.0235511 s/step
on time step 1039 (time=6.49375), 0.0232826 s/step
on time step 1211 (time=7.56875), 0.0233195 s/step
on time step 1390 (time=8.6875), 0.0223961 s/step
on time step 1568 (time=9.8), 0.0225732 s/step
on time step 1743 (time=10.8938), 0.0229319 s/step
on time step 1920 (time=12), 0.0226995 s/step
on time step 2094 (time=13.0875), 0.0230043 s/step
on time step 2269 (time=14.1813), 0.0229624 s/step
on time step 2445 (time=15.2812), 0.0228268 s/step
on time step 2622 (time=16.3875), 0.0226865 s/step
on time step 2797 (time=17.4812), 0.0229273 s/step
on time step 2972 (time=18.575), 0.0228589 s/step
on time step 3149 (time=19.6813), 0.0226974 s/step
on time step 3327 (time=20.7938), 0.0225229 s/step
on time step 3504 (time=21.9), 0.0226044 s/step
on time step 3678 (time=22.9875), 0.023078 s/step
on time step 3850 (time=24.0625), 0.0232661 s/step
on time step 4012 (time=25.075), 0.0247076 s/step
on time step 4186 (time=26.1625), 0.023057 s/step
on time step 4349 (time=27.1813), 0.0246088 s/step
on time step 4514 (time=28.2125), 0.0243923 s/step
on time step 4692 (time=29.325), 0.0225899 s/step
on time step 4855 (time=30.3438), 0.0245475 s/step
on time step 5022 (time=31.3875), 0.0239546 s/step
on time step 5175 (time=32.3438), 0.0262232 s/step
on time step 5338 (time=33.3625), 0.0246972 s/step
on time step 5508 (time=34.425), 0.0235482 s/step
on time step 5687 (time=35.5438), 0.0224232 s/step
on time step 5856 (time=36.6), 0.0236999 s/step
on time step 6029 (time=37.6812), 0.023151 s/step
on time step 6188 (time=38.675), 0.0252219 s/step
on time step 6355 (time=39.7188), 0.0239639 s/step
on time step 6522 (time=40.7625), 0.0240658 s/step
on time step 6685 (time=41.7812), 0.0246901 s/step
on time step 6854 (time=42.8375), 0.0237069 s/step
on time step 7010 (time=43.8125), 0.0257362 s/step
on time step 7163 (time=44.7688), 0.0262522 s/step
on time step 7335 (time=45.8438), 0.0233545 s/step
on time step 7513 (time=46.9563), 0.0225202 s/step
on time step 7693 (time=48.0813), 0.0222695 s/step
on time step 7865 (time=49.1562), 0.0233654 s/step
on time step 8036 (time=50.225), 0.0234061 s/step
on time step 8193 (time=51.2063), 0.025506 s/step
on time step 8370 (time=52.3125), 0.0226354 s/step
on time step 8536 (time=53.35), 0.0242271 s/step
on time step 8709 (time=54.4313), 0.0232337 s/step
on time step 8880 (time=55.5), 0.0233928 s/step
on time step 9056 (time=56.6), 0.022852 s/step
on time step 9229 (time=57.6813), 0.023258 s/step
on time step 9408 (time=58.8), 0.0223591 s/step
on time step 9580 (time=59.875), 0.0232694 s/step
on time step 9734 (time=60.8375), 0.025987 s/step
on time step 9906 (time=61.9125), 0.0233725 s/step
on time step 10085 (time=63.0312), 0.0224522 s/step
on time step 10265 (time=64.1562), 0.0222685 s/step
on time step 10445 (time=65.2812), 0.0222788 s/step
on time step 10626 (time=66.4125), 0.0221396 s/step
on time step 10807 (time=67.5438), 0.0221948 s/step
on time step 10986 (time=68.6625), 0.0223742 s/step
on time step 11166 (time=69.7875), 0.0222932 s/step
on time step 11341 (time=70.8813), 0.0228852 s/step
on time step 11521 (time=72.0063), 0.0223116 s/step
on time step 11701 (time=73.1313), 0.0223201 s/step
on time step 11879 (time=74.2438), 0.022546 s/step
on time step 12043 (time=75.2687), 0.0244438 s/step
on time step 12220 (time=76.375), 0.0226816 s/step
on time step 12388 (time=77.425), 0.0238953 s/step
on time step 12558 (time=78.4875), 0.0236004 s/step
on time step 12733 (time=79.5813), 0.02293 s/step
on time step 12898 (time=80.6125), 0.0243012 s/step
on time step 13075 (time=81.7188), 0.0226265 s/step
on time step 13255 (time=82.8438), 0.0222731 s/step
on time step 13434 (time=83.9625), 0.0223502 s/step
on time step 13614 (time=85.0875), 0.0222407 s/step
on time step 13793 (time=86.2063), 0.022372 s/step
on time step 13968 (time=87.3), 0.0229112 s/step
on time step 14147 (time=88.4188), 0.0223642 s/step
on time step 14328 (time=89.55), 0.0221541 s/step
on time step 14508 (time=90.675), 0.0222802 s/step
on time step 14690 (time=91.8125), 0.0220552 s/step
on time step 14872 (time=92.95), 0.0220942 s/step
on time step 15052 (time=94.075), 0.0222279 s/step
on time step 15231 (time=95.1938), 0.0223788 s/step
on time step 15409 (time=96.3063), 0.0225278 s/step
on time step 15590 (time=97.4375), 0.0221172 s/step
on time step 15771 (time=98.5688), 0.0221598 s/step
on time step 15950 (time=99.6875), 0.0223651 s/step
run 0 finished at t = 100.0125 (16002 timesteps)
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
Error in create_pdf_output()

Dumped structure to file: Simple_Star_Coupler_SM_DATA_4/structure.h5 (True)
Dumped fields to file: Simple_Star_Coupler_SM_DATA_4/fields.h5 (True)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
Iteration:  5
-----------
Initializing structure...
time for choose_chunkdivision = 0.001261 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.0559% done, 13.3517 s remaining
subpixel-averaging is 46.5296% done, 4.59866 s remaining
subpixel-averaging is 69.7192% done, 1.73748 s remaining
subpixel-averaging is 93.3431% done, 0.285452 s remaining
subpixel-averaging is 23.2397% done, 13.2195 s remaining
subpixel-averaging is 46.7467% done, 4.55905 s remaining
subpixel-averaging is 70.0032% done, 1.71497 s remaining
subpixel-averaging is 93.6606% done, 0.270839 s remaining
subpixel-averaging is 23.2731% done, 13.1933 s remaining
subpixel-averaging is 46.8637% done, 4.5356 s remaining
subpixel-averaging is 70.2538% done, 1.6945 s remaining
subpixel-averaging is 93.9279% done, 0.258687 s remaining
time for set_epsilon = 64.9727 s
-----------
MPB solved for frequency_1(0.999117,-0.0420068,0) = 1 after 10 iters
MPB solved for frequency_1(0.644592,-0.0271012,0) = 0.645161 after 1 iters
on time step 161 (time=1.00625), 0.0248535 s/step
on time step 343 (time=2.14375), 0.0219832 s/step
on time step 525 (time=3.28125), 0.0220082 s/step
on time step 707 (time=4.41875), 0.0219812 s/step
on time step 889 (time=5.55625), 0.0220433 s/step
on time step 1072 (time=6.7), 0.0219187 s/step
on time step 1255 (time=7.84375), 0.0218662 s/step
on time step 1438 (time=8.9875), 0.0219727 s/step
on time step 1621 (time=10.1313), 0.0218662 s/step
on time step 1803 (time=11.2688), 0.0219957 s/step
on time step 1986 (time=12.4125), 0.0218733 s/step
on time step 2169 (time=13.5563), 0.0219 s/step
on time step 2351 (time=14.6938), 0.0219891 s/step
on time step 2533 (time=15.8313), 0.0220524 s/step
on time step 2715 (time=16.9688), 0.0220618 s/step
on time step 2892 (time=18.075), 0.0226434 s/step
on time step 3075 (time=19.2188), 0.021968 s/step
on time step 3257 (time=20.3563), 0.0220219 s/step
on time step 3440 (time=21.5), 0.0219098 s/step
on time step 3623 (time=22.6438), 0.0219138 s/step
on time step 3804 (time=23.775), 0.0221043 s/step
on time step 3986 (time=24.9125), 0.0220744 s/step
on time step 4167 (time=26.0438), 0.0221073 s/step
on time step 4348 (time=27.175), 0.0221743 s/step
on time step 4530 (time=28.3125), 0.0219939 s/step
on time step 4712 (time=29.45), 0.0220416 s/step
on time step 4895 (time=30.5938), 0.0218774 s/step
on time step 5077 (time=31.7313), 0.0220884 s/step
on time step 5258 (time=32.8625), 0.0221904 s/step
on time step 5440 (time=34), 0.0220177 s/step
on time step 5616 (time=35.1), 0.022762 s/step
on time step 5798 (time=36.2375), 0.0220806 s/step
on time step 5980 (time=37.375), 0.0220079 s/step
on time step 6162 (time=38.5125), 0.0220563 s/step
on time step 6345 (time=39.6562), 0.0219246 s/step
on time step 6524 (time=40.775), 0.0223846 s/step
on time step 6707 (time=41.9188), 0.0219206 s/step
on time step 6890 (time=43.0625), 0.0219333 s/step
on time step 7072 (time=44.2), 0.0220959 s/step
on time step 7245 (time=45.2812), 0.0232431 s/step
on time step 7426 (time=46.4125), 0.0221437 s/step
on time step 7606 (time=47.5375), 0.0222845 s/step
on time step 7787 (time=48.6688), 0.0221896 s/step
on time step 7968 (time=49.8), 0.0221276 s/step
on time step 8150 (time=50.9375), 0.0220099 s/step
on time step 8326 (time=52.0375), 0.0227496 s/step
on time step 8508 (time=53.175), 0.0220061 s/step
on time step 8689 (time=54.3063), 0.0221632 s/step
on time step 8870 (time=55.4375), 0.022139 s/step
on time step 9051 (time=56.5688), 0.0221637 s/step
on time step 9233 (time=57.7063), 0.022058 s/step
on time step 9416 (time=58.85), 0.0219671 s/step
on time step 9599 (time=59.9938), 0.0218872 s/step
on time step 9781 (time=61.1313), 0.0219801 s/step
on time step 9962 (time=62.2625), 0.0221003 s/step
on time step 10141 (time=63.3813), 0.0224588 s/step
on time step 10319 (time=64.4938), 0.0225271 s/step
on time step 10498 (time=65.6125), 0.0223538 s/step
on time step 10677 (time=66.7313), 0.022448 s/step
on time step 10855 (time=67.8438), 0.0225609 s/step
on time step 11026 (time=68.9125), 0.023513 s/step
on time step 11178 (time=69.8625), 0.0264044 s/step
on time step 11344 (time=70.9), 0.0241877 s/step
on time step 11518 (time=71.9875), 0.0230569 s/step
on time step 11691 (time=73.0688), 0.023251 s/step
on time step 11869 (time=74.1813), 0.0224991 s/step
on time step 12047 (time=75.2938), 0.0225375 s/step
on time step 12217 (time=76.3563), 0.0235325 s/step
on time step 12391 (time=77.4438), 0.0230767 s/step
on time step 12564 (time=78.525), 0.0232112 s/step
on time step 12738 (time=79.6125), 0.0229948 s/step
on time step 12912 (time=80.7), 0.0230461 s/step
on time step 13086 (time=81.7875), 0.0230206 s/step
on time step 13261 (time=82.8813), 0.0229672 s/step
on time step 13431 (time=83.9438), 0.023612 s/step
on time step 13599 (time=84.9938), 0.0239355 s/step
on time step 13770 (time=86.0625), 0.0234032 s/step
on time step 13944 (time=87.15), 0.0230544 s/step
on time step 14115 (time=88.2188), 0.0234039 s/step
on time step 14287 (time=89.2938), 0.0232965 s/step
on time step 14462 (time=90.3875), 0.0229717 s/step
on time step 14636 (time=91.475), 0.0230758 s/step
on time step 14810 (time=92.5625), 0.0230149 s/step
on time step 14984 (time=93.65), 0.0230938 s/step
on time step 15157 (time=94.7313), 0.0232066 s/step
on time step 15332 (time=95.825), 0.0229835 s/step
on time step 15508 (time=96.925), 0.0227916 s/step
on time step 15682 (time=98.0125), 0.0230809 s/step
on time step 15853 (time=99.0813), 0.0234 s/step
run 0 finished at t = 100.0125 (16002 timesteps)
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
Error in create_pdf_output()

Dumped structure to file: Simple_Star_Coupler_SM_DATA_5/structure.h5 (True)
Dumped fields to file: Simple_Star_Coupler_SM_DATA_5/fields.h5 (True)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
MPB solved for frequency_1(0.645161,0,0) = 0.645161 after 8 iters
Dominant planewave for band 1: (0.645161,-0.000000,0.000000)
Iteration:  6
-----------
Initializing structure...
time for choose_chunkdivision = 0.00131679 s
Working in 2D dimensions.
Computational cell is 40 x 30 x 0 with resolution 80
     block, center = (0,0,0)
          size (89.9875,37.4875,0)
          axes (1,0,0), (0,1,0), (0,0,1)
     block, center = (-2.65945,-2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,-1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,-0.0840136,0), (0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,-0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,-0.0420068,0), (0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.5,0,0)
          size (40,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.51765,0.840136,0)
          size (40,0.5,1e+20)
          axes (0.999117,0.0420068,0), (-0.0420068,0.999117,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.57071,1.68027,0)
          size (40,0.5,1e+20)
          axes (0.996465,0.0840136,0), (-0.0840136,0.996465,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,0.12602,0), (-0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (-2.78435,3.36054,0)
          size (40,0.5,1e+20)
          axes (0.985782,0.168027,0), (-0.168027,0.985782,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     block, center = (2.65945,2.52041,0)
          size (40,0.5,1e+20)
          axes (0.992028,-0.12602,0), (0.12602,0.992028,0), (0,0,1)
          dielectric constant epsilon diagonal = (12,12,12)
     ...(+ 7 objects not shown)...
subpixel-averaging is 23.2397% done, 13.2174 s remaining
subpixel-averaging is 46.4961% done, 4.60468 s remaining
subpixel-averaging is 69.3182% done, 1.77157 s remaining
subpixel-averaging is 92.5245% done, 0.323235 s remaining
subpixel-averaging is 23.2564% done, 13.2047 s remaining
subpixel-averaging is 46.7969% done, 4.54771 s remaining
subpixel-averaging is 70.1368% done, 1.70389 s remaining
subpixel-averaging is 93.7942% done, 0.264773 s remaining
subpixel-averaging is 23.3567% done, 13.1301 s remaining
subpixel-averaging is 46.9639% done, 4.51955 s remaining
subpixel-averaging is 70.3039% done, 1.69073 s remaining
subpixel-averaging is 94.0281% done, 0.254133 s remaining
time for set_epsilon = 65.0959 s
-----------
MPB solved for frequency_1(0.996465,-0.0840136,0) = 1 after 10 iters
MPB solved for frequency_1(0.64288,-0.0542023,0) = 0.645161 after 1 iters
on time step 159 (time=0.99375), 0.0251574 s/step
on time step 335 (time=2.09375), 0.0228243 s/step
on time step 510 (time=3.1875), 0.0229592 s/step
on time step 686 (time=4.2875), 0.0228396 s/step
on time step 862 (time=5.3875), 0.0228074 s/step
on time step 1038 (time=6.4875), 0.022794 s/step
on time step 1213 (time=7.58125), 0.0228591 s/step
on time step 1388 (time=8.675), 0.0228848 s/step
on time step 1563 (time=9.76875), 0.0228673 s/step
on time step 1739 (time=10.8688), 0.0228268 s/step
on time step 1914 (time=11.9625), 0.0228826 s/step
on time step 2088 (time=13.05), 0.0230165 s/step
on time step 2258 (time=14.1125), 0.0236491 s/step
on time step 2430 (time=15.1875), 0.023296 s/step
